0x00000020: ｸｹ
0x0006359a: ｿﾟ
0x000635a8: 鰱ｏﾀ
0x00063600: ﾄ｣
0x00063609: ℡沼
0x00063613: 法
0x00063625: ㏍
0x00063631: ℡
0x0006363a: ❻
0x0006363d: ㊤
0x00063646: ｣ﾜ
0x00063655: ℡
0x00063660: 鰱ｏ
0x0006367d: ℡状
0x000636aa: ｢ｯ
0x000636ad: ℡盾
0x000636c2: ｰﾟ
0x000636c6: ｱﾟ
0x000636ca: ｲﾟ
0x000636ce: ｳﾟ
0x000636d2: ｿﾟ
0x000636e1: №
0x000636e9: №ｯ
0x00063725: ㏍
0x0006372e: ｰﾟ
0x0006373c: 澀
0x00063748: 澀
0x00063771: №ｯ
0x00063776: ｰﾟ
0x0006377a: ｱﾟ
0x0006377e: ｲﾟ
0x00063782: ｿﾟ
0x000637a9: ㏍
0x000637b2: ｰﾟ
0x000637f1: 〝ｯ
0x000637f6: ｰﾟ
0x000637fa: ｿﾟ
0x00063828: ｲﾆ
0x000638f4: ｲﾆ
0x0006390e: ｰﾟ
0x00063916: ｱﾟ
0x0006391e: ｲﾟ
0x00063926: ｿﾟ
0x00063940: ｶｵ
0x00063955: 奄
0x0006396a: ｿﾟ
0x00063986: ｿﾟ
0x00063a05: №ｯ
0x00063a15: №ｯ
0x00063a2d: №ｯ
0x00063a39: ㊤
0x00063a49: №ｯ
0x00063a4d: ㊤
0x00063a5d: ㏍臭№
0x00063aa5: №ｯ
0x00063aad: №ｯ
0x00063ac8: ｨ･
0x00063acc: 睡け夌
0x00063ad3: ｯﾐｶ
0x00063ade: ｰﾟ
0x00063ae2: ｱﾟ
0x00063ae6: ｲﾟ
0x00063aea: ｿﾟ欠け
0x00063af9: ℡条
0x00063b11: 〝ｯ
0x00063b15: ℡
0x00063b1d: ℡竣
0x00063b29: 〝ｯ
0x00063b2d: ℡
0x00063b35: ℡竣
0x00063b41: 〝ｯ
0x00063b45: ℡
0x00063b4d: ℡竣
0x00063b59: 〝ｯ
0x00063b5d: ℡
0x00063b65: ℡竣
0x00063b71: 〝ｯ
0x00063b75: ℡
0x00063b7e: ｿﾟ
0x00063b89: 〝ｯ
0x00063b8e: ｿﾟ
0x00063ba1: 延ｯ
0x00063bf8: 桓
0x00063c0c: 艉
0x00063c16: ｿﾟ
0x00063c21: ㏍ｯ
0x00063c30: 睡э
0x00063c3c: 筈
0x00063c56: ｿﾟ
0x00063c72: ｿﾟ
0x00063c88: 芍
0x00063c92: ｿﾟ
0x00063ca5: №
0x00063cad: №条
0x00063cb8: ﾐｶ
0x00063cc2: ｿﾟ欠け
0x00063cd5: 〝ｯ
0x00063ce8: 睡э
0x00063cf4: ﾊ､
0x00063d06: ｿﾟ
0x00063d10: 夌ｏ
0x00063d38: 欠㍼
0x00063d44: ｲｺ
0x00063d54: 夌ワ
0x00063d68: ｸｶ
0x00063d6c: 夌Ρ
0x00063d72: ｿﾟ
0x00063d85: №署
0x00063db8: ｼｷ
0x00063dcc: ⅵ
0x00063dd8: 矬
0x00063de2: ｰﾟ
0x00063de6: ｿﾟ
0x00063e19: 屢
0x00063e32: ｦｧ
0x00063e36: ･ｧ
0x00063e3a: ｧｧ
0x00063e42: ｢ｧ
0x00063e46: ｩｧ
0x00063e4a: ｣ｧ
0x00063e4e: ｨｧ
0x00063e5b: ｧｰ
0x00063e64: 孿
0x00063ebd: ℡
0x00063ed5: ℡
0x00063eed: ℡
0x00063f05: ℡
0x00063f25: ℡
0x00063f3d: ℡
0x00063f44: 矬
0x00063f4d: ㏍準
0x00063f52: ｰﾟ
0x00063f56: ｱﾟ
0x00063f5e: ｲﾟ
0x00063f62: ｳﾟ
0x00063f66: ｿﾟ
0x00063f69: ㏍ｯ
0x00063f79: №鐘
0x00063f95: 勰
0x00063fc6: 蕈
0x00063fce: 顰
0x00063fd1: №宗
0x00063ff1: ℡訓
0x0006400a: ⓹
0x0006401a: ㇿ
0x0006401d: №準
0x00064029: ℡
0x00064032: ま
0x0006403b: 鬒㏍準
0x00064049: ℡
0x00064052: ま
0x0006405f: 鬒㏍準
0x0006406d: ℡
0x00064079: №宗
0x00064099: ℡
0x000640ae: ⓹
0x000640ba: ㇿ
0x000640bd: №準
0x000640c9: ℡
0x000640d2: ま
0x000640db: 鬒㏍準
0x000640e9: ℡
0x000640f2: ま
0x000640ff: 鬒㏍準
0x0006410d: ℡
0x00064116: ま
0x00064123: 鬒№
0x00064141: ㌘粂
0x00064167: ｬﾀ
0x00064175: №
0x00064191: ㌘
0x000641a5: №準
0x000641b1: ㌘繰
0x000641b9: №準
0x000641c5: ℡
0x000641ce: ま
0x000641db: 鬒㏍準
0x000641e9: ③
0x000641f5: ㏍準
0x00064201: ℡傾
0x00064209: №準
0x00064215: ㌘傾
0x0006421d: №準
0x00064229: ㌘兄
0x00064231: №準
0x0006423d: ℡
0x00064246: ま
0x00064253: 鬒㏍準
0x00064261: ③
0x0006426d: ℡
0x0006427d: ℡
0x00064291: 僦訓
0x000642a5: ℡
0x000642bd: ℡
0x000642c4: 矬
0x000642cd: ㏍
0x000642d2: ｰﾟ
0x000642d6: ｱﾟ
0x000642de: ｿﾟ
0x000642e1: ㏍ｯ
0x00064309: ㏍
0x0006430f: 荊№
0x00064339: 〝ｯ
0x0006433d: ℡駿№楯〝ｯ
0x0006434d: 〝ｯ
0x00064355: №ｯ
0x00064361: ㊤ｯ
0x00064369: ℡ｯ
0x0006436d: ㊥ｯ
0x00064371: №
0x0006437d: №
0x00064386: 星
0x00064389: 奄ｯ
0x0006438d: №
0x0006439d: №ｯ睡э
0x000643b4: 睡эﾘ
0x000643bd: ㊦
0x000643c4: ﾄ･
0x000643c9: ㊧
0x000643cd: 奄宿㏍
0x000643da: ｰﾟ
0x000643e2: ｿﾟ
0x000643e9: 奄ｯ
0x000643ed: ㏍ｯ
0x00064439: 逝
0x00064451: 芋
0x00064459: 嘎
0x0006445d: №宗
0x0006447d: №
0x000644be: ｰﾟ
0x000644c1: ℡獣
0x000644cd: ℡
0x000644f2: ｰﾟ
0x000644f6: ｱﾟ
0x000644fa: ｲﾟ
0x000644fe: ｳﾟ
0x00064502: ｴﾟ
0x00064506: ｵﾟ
0x0006450a: ｶﾟ
0x0006450e: ｷﾟ
0x00064512: ｿﾟ
0x00064521: ℡条
0x00064535: ℡
0x0006455a: ｿﾟ
0x0006456d: ㏍
0x00064582: ⏁
0x00064587: 鰙
0x000645ad: ㏍
0x000645bf: 騱
0x000645de: ｿﾟ
0x000645ed: 奄
0x000645f5: 延ｯ
0x0006463e: Β
0x0006464e: Β
0x0006465e: Β
0x00064662: ｰﾟ
0x00064666: ｿﾟ
0x00064689: 逝
0x00064699: 屢
0x0006469d: 咩
0x00064706: ｰﾟ
0x0006470a: ｱﾟ
0x0006470e: ｲﾟ
0x00064712: ｳﾟ
0x00064716: ｿﾟ
0x00064741: 逗
0x00064745: 咩
0x0006479a: ｰﾟ
0x0006479e: ｱﾟ
0x000647a2: ｲﾟ
0x000647a6: ｿﾟ
0x000647b1: 奄
0x000647b9: 奄ｯ
0x000647e5: 園ｯ
0x000647f1: 奄ｯ
0x000647f5: 奄
0x00064805: 奄ｯ
0x00064816: ｿﾟ
0x00064821: 奄
0x0006485a: ｿﾟ
0x0006485d: 園ｯ
0x00064880: ､ﾍ
0x00064890: ､ﾍ
0x00064895: 拭
0x00064899: 延
0x000648a5: 咩
0x000648c5: 奄
0x000648d2: ｰﾟ
0x000648d6: ｱﾟ
0x000648da: ｲﾟ
0x000648de: ｿﾟ傖
0x000648f2: ｰﾟ
0x000648fe: ｰﾟ
0x00064904: ､ﾍ
0x00064910: 猧
0x00064915: 宴ｯ
0x00064932: ｰﾟ
0x00064936: ｱﾟ
0x0006493a: ｲﾟ
0x0006493e: ｿﾟ
0x00064954: 恣
0x00064968: 睡э迠
0x00064971: 艶ｯ
0x00064982: ъэ
0x00064990: ､ﾍ
0x0006499d: 園ｯ
0x000649ae: ｰﾟ
0x000649b2: ｿﾟ
0x000649d8: 怫ワ
0x000649ed: 奄
0x000649f9: 奄ｯ迠
0x00064a00: 睡э怫ワ
0x00064a30: ､ﾍ
0x00064a34: 怫Ρ
0x00064a39: 園ｯ
0x00064a55: 咩
0x00064a60: 湖
0x00064a80: 欠姒
0x00064a8c: 篶
0x00064a95: 宴
0x00064aa1: 宴ｯ
0x00064aa6: ｰﾟ
0x00064aaa: ｱﾟ
0x00064aae: ｿﾟ
0x00064ad5: 咩
0x00064ad8: 湖
0x00064af8: 欠姒
0x00064b04: 篶
0x00064b0d: 宴
0x00064b12: ｰﾟ
0x00064b1a: ｱﾟ
0x00064b22: ｿﾟ
0x00064b25: 宴ｯ
0x00064b30: 睡э
0x00064b3c: 迠
0x00064b40: 怫
0x00064b48: ､ﾍ
0x00064b55: 園ｯ
0x00064b5a: ｿﾟ
0x00064b8a: ｰﾟ
0x00064ba8: ｢ﾋ
0x00064bad: 延
0x00064bb5: 奄
0x00064bc8: ､№ｯ
0x00064bcd: 怨
0x00064bd4: 恪
0x00064bea: ｰﾟ
0x00064bf1: 奄商㏍
0x00064c09: 延状
0x00064c18: ﾖﾍ
0x00064c20: 怫
0x00064c23: ｯ迠
0x00064c28: 睡э
0x00064c30: ､ﾍ
0x00064c3d: 園ｯ
0x00064c46: ｰﾟ
0x00064c4c: ､ﾍ
0x00064c64: 怫
0x00064c67: ｯ迠
0x00064c6c: 睡э
0x00064c72: ｰﾟ
0x00064c7a: ｿﾟ
0x00064c9c: 睡э
0x00064ca2: ｿﾟ
0x00064cb0: 怫ｏ
0x00064ccd: 延鞘ﾍ
0x00064cd8: 輶
0x00064cdd: 咩
0x00064ce0: 汧
0x00064cf8: 怫ｏ
0x00064d01: 奄
0x00064d08: 睡э
0x00064d0d: 奄
0x00064d16: ｰﾟ
0x00064d22: ｰﾟ
0x00064d26: ｱﾟ
0x00064d2a: ｿﾟ
0x00064d49: 延ｯ
0x00064d55: 奄ｯ
0x00064d59: 園ｯ這ｏ
0x00064d7c: 這け
0x00064d91: №ｯ
0x00064dad: 奄ｯ
0x00064db2: ｿﾟ
0x00064dc0: 這ｏ
0x00064dd1: №諸〝ｯ
0x00064de9: 〝ｯ
0x00064ded: 奄
0x00064e01: 園ｯ
0x00064e06: ｿﾟ
0x00064e10: 岣ｏ
0x00064e25: 逗
0x00064e44: ､ﾍ
0x00064e6d: 咩
0x00064e89: ㏍
0x00064ec6: š
0x00064eca: ˝
0x00064ece: ⓲
0x00064ed2: ⅱ
0x00064ed6: 佪
0x00064eda: 侔
0x00064ede: 芦
0x00064ee2: 斡
0x00064efd: 炎
0x00064f1a: ʕ
0x00064f1e: ⁂
0x00064f22: 咡
0x00064f26: 蔭
0x00064f3d: 炎
0x00064f4c: 蔭
0x00064f81: 園ｯ
0x00064fac: 岣け
0x00064fea: ｰﾟ
0x00064fee: ｱﾟ
0x00064ff2: ｲﾟ
0x00064ff6: ｿﾟ
0x00065035: ､､
0x00065072: ⓲
0x00065076: ⅱ
0x0006507a: 佪
0x0006507e: 侔
0x00065082: 芦
0x00065086: 斡
0x0006508a: 臆
0x0006508e: 俺
0x000650a9: ､ｧ
0x000650ca: ⁂
0x000650ce: 咡
0x000650d2: 蔭
0x000650d6: 改
0x000650ed: ､ｧ
0x0006510a: 竦
0x00065130: 小
0x0006513e: 筮
0x0006514c: 岣
0x0006515e: ｰﾟ
0x00065162: ｿﾟ
0x00065181: 宴
0x000651a2: ｿﾟ
0x000651b0: 岣ｏ
0x000651c0: 怫ｏ
0x000651d5: 宴
0x000651f9: 宴
0x0006520e: ｿﾟ
0x00065218: 岣ｏ
0x0006522a: ｿﾟ
0x0006523a: ｿﾟ
0x00065248: 岣ｏ
0x0006525c: 簣
0x00065276: ｿﾟ
0x00065280: 睡э
0x0006528c: 迠
0x00065291: 園ｯ
0x00065295: 奄準
0x000652a6: ъэ
0x000652b4: ､ﾍ
0x000652c1: 園ｯ
0x000652ce: ｿﾟ
0x000652e4: ､ﾍ
0x000652f0: ､ﾍ
0x00065300: 岣ｏ
0x00065314: 睡э迠
0x0006531c: 怫
0x00065322: ｿﾟ
0x00065335: 延
0x0006533e: ｿﾟ｢ﾋ
0x00065349: 延条
0x0006535e: ｿﾟ
0x00065374: 蔭
0x0006538b: 粂ﾎ
0x00065399: 延
0x000653a0: ､ﾍ
0x000653ad: 園ｯ
0x000653ba: ｿﾟ
0x000653e0: ﾀ鷠
0x00065402: ｿﾟ
0x00065420: 牾
0x00065451: 奄ｯ
0x00065459: 園ｯ牾
0x00065469: 園ｯ
0x00065481: 奄ｯ
0x00065486: ｿﾟ
0x00065495: 奄
0x00065569: 話
0x0006565e: ｎ
0x0006566a: ぐ
0x0006567e: ｎ
0x00065686: ぐ
0x0006568e: ь
0x00065696: ь
0x000656aa: ｰﾟ
0x000656b2: ｱﾟ
0x000656ba: ｲﾟ
0x000656be: ｳﾟ
0x000656c2: ｴﾟ
0x000656c6: ｵﾟ
0x000656ca: ｿﾟ
0x000656dc: ｨ℡ｯｰ
0x0006570e: 臧
0x00065712: 舁
0x00065716: 蛹
0x0006571a: ､ｳ
0x0006571e: ､ｷ
0x00065722: ･ｯ
0x0006573a: ､ｯ
0x00065742: ･ｯ
0x0006574a: ｦｯ
0x00065755: 奄
0x00065764: ｨ㏍
0x0006579b: ｬｨ㏍
0x000657a4: ｨ㏍ｯ
0x000657b9: 燕
0x000657e0: ゼ
0x0006586a: 喿
0x0006586e: 嗝
0x00065872: 彣
0x00065876: 徢
0x0006587a: 暿
0x0006587e: 朁
0x00065882: 羈
0x00065886: 羞
0x000658a0: チ
0x000658ae: ﾄﾝ
0x000658b2: ﾅﾝ
0x000658b6: ﾆﾝ
0x000658ba: ﾇﾝ
0x000658e0: チ
0x000658f8: ガ
0x00065906: ﾍ財
0x00065932: 縨
0x00065965: 奄
0x00065969: 猿涜
0x00065990: ツ
0x0006599a: ｰﾟ
0x000659a2: ｱﾟ躘
0x000659aa: ｲﾟ
0x000659b2: ｳﾟ
0x000659ba: ｿﾟ
0x00065a25: 延ｯ
0x00065a3c: 謚
0x00065a50: 嫵
0x00065a8c: 簗
0x00065ab8: 娣
0x00065ad5: 宴
0x00065b00: ̯
0x00065b18: 註
0x00065b29: 宴
0x00065b39: 宴ｯｶ
0x00065b44: 𨥉
0x00065b76: ｿﾟ
0x00065b84: 熈
0x00065bd2: 竚
0x00065bdc: 熈ワ
0x00065be6: 隰
0x00065bee: 莅
0x00065bf2: 螫
0x00065bf8: 熈Ρ
0x00065c36: 竚
0x00065c50: 熈э
0x00065c5e: 牀
0x00065c66: ﾀｬ熈┗
0x00065ce0: 熬
0x00065cea: ｿﾟ
0x00065cf0: ﾘ№ｯ
0x00065d00: 艸ｏ
0x00065d20: 艸Ρ
0x00065d3e: 堪
0x00065d46: ｧｬ
0x00065d50: ﾘ№鐘
0x00065d5d: 𡑮
0x00065d88: ﾜ№
0x00065d94: 傺
0x00065d98: ﾜ№ｯ熈姒
0x00065da4: ﾜ㊨
0x00065dc2: ｱﾟ
0x00065dc6: ｰﾟ
0x00065dca: ｿﾟ
0x00065e1a: 迪ﾜ№鐘㊧
0x00065e34: ﾜ№ｯ
0x00065e52: ｰﾟ
0x00065e56: ｿﾟ
0x00065e80: 閾э
0x00065e89: 奄
0x00065e9d: 奄ｯ閾Ρ
0x00065eb1: 園ｯ
0x00065ec4: 閾け閾Ρ
0x00065ed4: 閾ｏ
0x00065ed9: 園ｯ
0x00065ee8: 閾け
0x00065ef4: 閾ｏ
0x00065f00: 閾ｏ
0x00065f08: 犍
0x00065f16: ｿﾟ
0x00065f30: 犍э
0x00065f39: 奄
0x00065f4d: 奄ｯ犍Ρ
0x00065f61: 園ｯ
0x00065f74: 犍け犍Ρ
0x00065f84: 犍ｏ
0x00065f89: 園ｯ
0x00065f98: 犍け
0x00065fa4: 犍ｏ
0x00065fb0: 犍ｏ犍
0x00065fd4: 犍Ρ
0x00065fde: ｿﾟ
0x00065ff0: ｨ･
0x00065ffa: ｿﾟ
0x00066021: 𡑮
0x00066028: 辱
0x00066048: 閾ｏ
0x00066055: 奄
0x00066068: ﾄ･
0x00066078: ﾄ･
0x00066092: ｰﾟ
0x00066096: ｱﾟ
0x0006609a: ｲﾟ
0x0006609e: ｳﾟ
0x000660a2: ｿﾟ
0x000660bd: 𡑮
0x000660de: 緝
0x000660e2: 緲
0x000660e6: 乕
0x000660ea: 虱
0x000660ee: 謖
0x000660f2: ｣ｳ
0x000660f6: ｣ｷ
0x000660fa: ･ｳ
0x000660fe: ･ｷ
0x00066102: ｦｯ
0x0006610d: 摺
0x00066120: 犍ｏ
0x0006612d: 奄
0x00066140: ﾄ･
0x00066150: ﾄ･
0x0006616a: ｰﾟ
0x0006616e: ｱﾟ
0x00066172: ｲﾟ
0x00066176: ｳﾟ
0x0006617a: ｿﾟ
0x000661ba: ｿﾟ
0x000661be: ｰﾟ
0x0006631a: 闌
0x0006631e: 謖
0x0006632e: ５
0x0006635a: 筮
0x00066392: 筮
0x00066416: ﾃｬ
0x0006641a: ﾀｬ
0x0006641e: ﾀｬ
0x00066422: ﾀ､
0x0006643d: 殖
0x0006645a: ъ
0x0006645d: 芯
0x00066469: 殖
0x0006649e: ъ
0x000664de: ъ
0x000664e1: 芯
0x000664ed: 殖
0x00066501: 殖
0x0006650e: ъ
0x00066542: ｌ
0x0006657a: ぎ
0x000665a6: ｢ｬ
0x000665aa: ｐ
0x000665ee: あ
0x000665fa: あ
0x00066602: あ
0x00066615: 殖
0x0006662d: 殖
0x00066631: 芯
0x000666b1: 殖
0x000666b5: 芯
0x000666cd: 殖
0x0006676e: 莅
0x000667ce: あ
0x000667d2: Ξ
0x000667e2: ﾄｬ
0x000667f5: 逗
0x00066801: 唖
0x0006686a: ｿﾟ
0x0006686e: ｲﾟ
0x00066872: ｱﾟ
0x00066876: ｰﾟ
0x0006688a: ｌ
0x0006689a: ｐ
0x000668b5: 摺
0x000668c2: 酔
0x00066906: ｿﾟ
0x0006690a: ｲﾟ
0x0006690e: ｱﾟ
0x00066912: ｰﾟ
0x0006693a: ｿﾟ
0x0006693e: ヰ
0x0006694a: ö
0x00066952: ｰﾟ
0x00066986: ﾃ継
0x00066992: 罧
0x000669c8: ɔ
0x000669d6: ｿﾟ
0x000669da: ｰﾟ
0x00066a12: ｌ
0x00066a4e: レ
0x00066a5f: ｬｰ
0x00066a6d: 屢
0x00066a7d: 摺
0x00066a81: 安
0x00066aea: ｿﾟ
0x00066aee: ｳﾟ
0x00066af2: ｲﾟ
0x00066af6: ｱﾟ
0x00066afa: ｰﾟ
0x00066b12: 竚
0x00066b22: 竚
0x00066b36: 竚
0x00066b72: 筮
0x00066bbe: ﾂｬ
0x00066bc6: 芟
0x00066bee: 蛹
0x00066c2a: 筮
0x00066c2e: ﾂﾜ
0x00066c36: ﾃﾜ
0x00066c3e: 竚
0x00066c7e: １
0x00066d46: ､ｬﾈ
0x00066d4a: ｦｬ
0x00066d72: Ξ
0x00066daa: ｢ｬ
0x00066db2: ､ｬ
0x00066de2: ö
0x00066de5: 㝢
0x00066e06: ｿﾟ
0x00066e12: ヰ
0x00066e5a: ｿﾟ
0x00066e6a: ｿﾟ
0x00066e96: ｿﾟ
0x00066ead: 岢
0x00066eba: ･ｯ
0x00066ebd: 謂
0x00066f06: ｢ｯ
0x00066f51: 呂
0x00066f92: ｣ｯ
0x00066fa1: ｸﾞ
0x00066fa9: 拭
0x00066fc3: 仕
0x00066fc9: 丏
0x00066fda: ｣ｯ
0x00066fde: レ
0x00066fe6: Ξ
0x00066ff8: 曝
0x00067036: ｢ｯ
0x00067066: ｢ｯ
0x0006706e: ｢準
0x0006708d: 咩
0x00067096: ｢汁
0x000670dd: 仟
0x00067137: 社
0x0006715a: ｱ証
0x0006716e: ｧ術
0x00067172: ｨ妾
0x000671c2: ｿﾟ
0x000671c6: ｾﾟ
0x000671ca: ｷﾟ
0x000671ce: ｶﾟﾐ
0x000671d2: ｵﾟﾀ
0x000671d6: ｴﾟｰ
0x000671da: ｳﾟ
0x000671de: ｲﾟ
0x000671e2: ｱﾟ
0x000671e6: ｰﾟ
0x000671f2: ヰ
0x000671fa: 竦
0x00067212: レ
0x0006724a: ぎ
0x0006727a: ﾈ掘
0x00067296: ､ｫ
0x0006729a: ､ｻ
0x0006729e: ｧ｣
0x000672a2: ｩ｣
0x000672aa: ､｣
0x000672ca: ﾃ秦
0x00067333: 堅
0x0006735e: 妒
0x00067373: 顕
0x00067387: 縞
0x00067396: ｿﾟ
0x0006739a: ｱﾟ
0x0006739e: ｰﾟ
0x000673b2: ｔ
0x000673be: ヰ
0x000673ea: ｌ
0x0006740a: ｿﾟ
0x0006741a: ̯
0x00067426: ｔ
0x0006747a: ｔ
0x00067482: ｔ
0x0006748e: レ
0x00067516: ぎ
0x0006752e: ぎ
0x00067532: ま
0x000675e2: ム
0x00067656: 祓
0x00067692: ｿﾟ
0x000676c2: ｿﾟ
0x000676da: ｿﾟﾄ｣
0x000676f4: ﾄ｣
0x0006773a: ｿﾟ
0x0006774d: 㝢
0x00067786: ｿﾟ
0x000677a2: ｿﾟ
0x000677d2: ｿﾟ
0x000677ea: ｿﾟ
0x000677fa: ｿﾟ
0x0006780a: ｿﾟ
0x0006781a: ｿﾟ孿
0x0006782a: ｿﾟ
0x0006783a: ｿﾟ
0x0006784a: ｿﾟｬ
0x0006785a: ｿﾟ
0x0006786a: ｿﾟ
0x0006787a: ｿﾟ
0x00067886: ｿﾟ
0x000678a2: ｿﾟ
0x000678c2: ｿﾟ
0x000678e5: 丐
0x00067915: 𡑮
0x0006797a: レ
0x00067999: 佸
0x00067a0e: 縹
0x00067a2e: 籤
0x00067a4a: 蕈
0x00067a52: 紆
0x00067ad2: ℧
0x00067b2f: 工
0x00067b4e: ℧
0x00067c2a: ℧
0x00067d2e: ℧
0x00067d92: ˥
0x00067dc2: ｿﾟ
0x00067dc6: ｾﾟ
0x00067dca: ｷﾟ
0x00067dce: ｶﾟ
0x00067dd2: ｵﾟ
0x00067dd6: ｴﾟ
0x00067dda: ｳﾟ
0x00067dde: ｲﾟ
0x00067de2: ｱﾟ
0x00067de6: ｰﾟ
0x00067e16: ﾂ訓
0x00067e3e: 咡
0x00067e4a: ʕ
0x00067e56: 棄
0x00067e66: 屈
0x00067e6e: 向
0x00067e76: 蔭
0x00067e7a: ㇿ
0x00067e7e: 周
0x00067e82: ﾃ劇
0x00067e86: 改
0x00067e8e: ㇿ
0x00067e92: ﾅ肩
0x00067e96: 咡
0x00067e9e: 刷
0x00067ea6: 周
0x00067eae: ʕ
0x00067ebe: ʕ
0x00067f12: 蔭
0x00067f1e: 咡
0x00067f2e: 屈
0x00067f36: 刷
0x00067f3e: 周
0x00067f42: 向
0x00067f46: 改
0x00067f4a: 棄
0x00067f4e: ﾃ劇
0x00067f52: ʕ
0x00067f5a: ㇿ
0x00067f5e: ﾅ倹
0x00067f62: 蔭
0x00067f6a: 屈
0x00067f72: 刷
0x00067f76: ʕﾈ
0x00067f7a: 周ﾘ
0x00067f7e: 向
0x00067f82: 改
0x00067f86: 棄
0x00067f8a: 咡
0x00067f92: 飾
0x00067f9a: ㇿ
0x00067fa2: 線
0x00067faa: 只
0x00067fb2: 咡
0x00067fb6: ʕ
0x00067fba: ｱﾟ
0x00067fbe: ｰﾟ
0x0006817a: 繻
0x0006818e: 咡
0x00068196: ⁂
0x000681a6: ㇿ
0x000681be: ㇿ
0x000681c2: ʕ
0x000681e6: ㇿ
0x000681ea: ʕ
0x00068205: 逝
0x0006820d: 𡑮
0x00068227: 翻
0x00068231: 蓮
0x0006825b: 万
0x00068265: 蓮
0x000682c6: ｌ
0x00068352: ｿﾟ
0x00068356: ｳﾟ
0x0006835a: ｲﾟ
0x0006835e: ｱﾟ
0x00068362: ｰﾟ
0x0006838d: 逝
0x00068395: 唖
0x000683a7: 翻
0x000683b5: 蓮
0x000683b8: 悃
0x0006849f: 呪
0x000684f6: ｿﾟ
0x000684fa: ｵﾟ
0x000684fe: ｴﾟ
0x00068502: ｳﾟ
0x00068506: ｲﾟ
0x0006850a: ｱﾟ
0x0006850e: ｰﾟ
0x00068552: ㇿ
0x0006856e: ㇿ
0x000685da: 蕈
0x000685de: 腋
0x000685e2: 珱
0x000685ea: 珱
0x0006879c: 骷
0x0006888e: ｰﾟ
0x000688a9: 𡑮
0x000688bd: 説
0x000688c0: 齪
0x000689e7: 娘
0x00068a3e: ｿﾟ
0x00068a46: ｲﾟ
0x00068a4e: ｱﾟ
0x00068a52: ｰﾟ
0x00068a6d: 唖
0x00068a8c: 齪
0x00068a99: 蓮
0x00068bbe: ５
0x00068bc3: ̂
0x00068dfe: ｿﾟ
0x00068e06: ｴﾟ
0x00068e0a: ｳﾟ
0x00068e0e: ｲﾟ
0x00068e12: ｱﾟ
0x00068e16: ｰﾟ
0x00068e2a: み
0x00068e76: み
0x00068e92: み
0x00068eba: ĉ
0x00068fde: ⓺
0x00069092: み
0x000690aa: み
0x000690ca: み
0x0006916e: ⧺
0x00069186: ｕ
0x00069226: ｿﾟ
0x0006922a: ｰﾟ
0x0006924e: 咡
0x0006925e: ❻
0x0006928a: ぎ
0x000692aa: ぎ
0x000692e6: ぎﾐ
0x000692f9: 𡑮
0x0006934a: ｿﾟ
0x0006934e: ｱﾟ
0x00069352: ｰﾟ
0x00069369: 逗
0x00069388: 齪
0x00069395: 咩
0x000693ce: ｣ｧ
0x000693ea: ｢ｧ
0x000693fa: ｢ｧ
0x00069406: ｢ｧ
0x0006940e: ｣ｧ
0x0006942a: ｢ｧ
0x00069446: ｢ｧ
0x0006944d: 蓮
0x0006946a: ･慾
0x0006947c: 悃
0x00069482: ･輿
0x00069489: 咩
0x000694de: ｎ
0x00069556: ｎ
0x000695ae: ｿﾟ
0x000695b2: ｴﾟ
0x000695b6: ｳﾟ
0x000695ba: ｲﾟ
0x000695be: ｱﾟ
0x000695c2: ｰﾟ
0x000695d9: 逗
0x000695ed: 謂
0x000695f8: 齪
0x00069642: ｣ｧ
0x00069647: ﾞｺ
0x00069656: ｢ｧ
0x00069672: ｣ｧ
0x0006967a: ｢ｧ
0x0006967f: 芳
0x00069686: ｣ｧ
0x0006968e: ･慾
0x000696ba: ｢ｧ
0x000696d6: ｢ｧ
0x000696f2: ､梨
0x0006971e: ｌ
0x000697a2: ｿﾟ
0x000697a6: ｳﾟ
0x000697aa: ｲﾟ
0x000697ae: ｱﾟ
0x000697b2: ｰﾟ
0x000697cd: 丐
0x000697d5: 逗
0x000697ec: 齪
0x000697f9: 咩
0x0006983a: ｣ｳ
0x0006983e: ｣ｷ
0x00069842: ､ｳ
0x00069846: ､ｷ
0x0006984e: ･ｧ
0x0006985a: ｢ｧ
0x00069866: ｢妖｣
0x00069872: ｢ｧ
0x0006988a: ｢ｧ
0x000698ba: ｢ｧ
0x000698d2: ｢ｧ
0x000698ee: ｢ｧ
0x00069916: ･慾
0x0006997b: 滋
0x00069992: ､梨
0x00069a03: 呪
0x00069a5a: ｿﾟ
0x00069a5e: ｴﾟ
0x00069a62: ｳﾟ
0x00069a66: ｲﾟ
0x00069a6a: ｱﾟ
0x00069a6e: ｰﾟ
0x00069a85: 丐
0x00069a8d: 逗
0x00069aa8: 齪
0x00069ab5: 咩
0x00069ae2: ｢ｳ
0x00069ae6: ｢ｷ
0x00069aea: ｣ｳ
0x00069aee: ｣ｷ
0x00069afe: ｦｧ
0x00069b12: ｢⑮｣
0x00069b1e: ｢ｧ
0x00069b2a: ｢妖｣
0x00069b36: ｢ｧ
0x00069b4e: ｢ｧ
0x00069b7e: ｢ｧ
0x00069b96: ｢ｧ
0x00069bb2: ｢ｧ
0x00069bd6: ｢ｧ
0x00069bf2: ･慾
0x00069c80: 悃
